$ date -R
Fri, 03 Sep 2021 08:19:29 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 477f70cd2a67 Merge tag 'drm-next-2021-08-31-1' of git://anongit.freedesktop.org/drm/drm
Merging origin/master (7ba88a2a09f4 Merge tag 'platform-drivers-x86-v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86)
$ git merge origin/master
Updating 477f70cd2a67..7ba88a2a09f4
Fast-forward
 Documentation/ABI/testing/dell-smbios-wmi          |    2 +-
 create mode 100644 arch/xtensa/platforms/Makefile
 create mode 100644 drivers/bus/intel-ixp4xx-eb.c
 create mode 100644 drivers/firmware/arm_scmi/Kconfig
 create mode 100644 drivers/firmware/arm_scmi/msg.c
 create mode 100644 drivers/firmware/arm_scmi/virtio.c
 create mode 100644 drivers/platform/x86/intel/atomisp2/Kconfig
 create mode 100644 drivers/platform/x86/intel/atomisp2/Makefile
 rename drivers/platform/x86/{intel_atomisp2_led.c => intel/atomisp2/led.c} (100%)
 rename drivers/platform/x86/{intel_atomisp2_pm.c => intel/atomisp2/pm.c} (100%)
 rename drivers/platform/x86/{intel_bxtwc_tmu.c => intel/bxtwc_tmu.c} (100%)
 rename drivers/platform/x86/{intel_chtdc_ti_pwrbtn.c => intel/chtdc_ti_pwrbtn.c} (100%)
 rename drivers/platform/x86/{intel-hid.c => intel/hid.c} (99%)
 rename drivers/platform/x86/{intel_int0002_vgpio.c => intel/int0002_vgpio.c} (100%)
 create mode 100644 drivers/platform/x86/intel/int1092/Kconfig
 create mode 100644 drivers/platform/x86/intel/int1092/Makefile
 create mode 100644 drivers/platform/x86/intel/int1092/intel_sar.c
 create mode 100644 drivers/platform/x86/intel/int1092/intel_sar.h
 rename drivers/platform/x86/{intel_mrfld_pwrbtn.c => intel/mrfld_pwrbtn.c} (100%)
 rename drivers/platform/x86/{intel_oaktrail.c => intel/oaktrail.c} (100%)
 create mode 100644 drivers/platform/x86/intel/pmc/Kconfig
 create mode 100644 drivers/platform/x86/intel/pmc/Makefile
 rename drivers/platform/x86/{intel_pmc_core.c => intel/pmc/core.c} (82%)
 rename drivers/platform/x86/{intel_pmc_core.h => intel/pmc/core.h} (94%)
 rename drivers/platform/x86/{intel_pmc_core_pltdrv.c => intel/pmc/pltdrv.c} (100%)
 create mode 100644 drivers/platform/x86/intel/pmt/Kconfig
 create mode 100644 drivers/platform/x86/intel/pmt/Makefile
 rename drivers/platform/x86/{intel_pmt_class.c => intel/pmt/class.c} (99%)
 rename drivers/platform/x86/{intel_pmt_class.h => intel/pmt/class.h} (100%)
 rename drivers/platform/x86/{intel_pmt_crashlog.c => intel/pmt/crashlog.c} (99%)
 rename drivers/platform/x86/{intel_pmt_telemetry.c => intel/pmt/telemetry.c} (93%)
 rename drivers/platform/x86/{intel_punit_ipc.c => intel/punit_ipc.c} (100%)
 rename drivers/platform/x86/{intel-rst.c => intel/rst.c} (100%)
 rename drivers/platform/x86/{intel-smartconnect.c => intel/smartconnect.c} (100%)
 rename drivers/platform/x86/{intel_speed_select_if => intel/speed_select_if}/Kconfig (100%)
 rename drivers/platform/x86/{intel_speed_select_if => intel/speed_select_if}/Makefile (100%)
 rename drivers/platform/x86/{intel_speed_select_if => intel/speed_select_if}/isst_if_common.c (99%)
 rename drivers/platform/x86/{intel_speed_select_if => intel/speed_select_if}/isst_if_common.h (100%)
 rename drivers/platform/x86/{intel_speed_select_if => intel/speed_select_if}/isst_if_mbox_msr.c (100%)
 rename drivers/platform/x86/{intel_speed_select_if => intel/speed_select_if}/isst_if_mbox_pci.c (100%)
 rename drivers/platform/x86/{intel_speed_select_if => intel/speed_select_if}/isst_if_mmio.c (100%)
 create mode 100644 drivers/platform/x86/intel/telemetry/Kconfig
 create mode 100644 drivers/platform/x86/intel/telemetry/Makefile
 rename drivers/platform/x86/{intel_telemetry_core.c => intel/telemetry/core.c} (100%)
 rename drivers/platform/x86/{intel_telemetry_debugfs.c => intel/telemetry/debugfs.c} (100%)
 rename drivers/platform/x86/{intel_telemetry_pltdrv.c => intel/telemetry/pltdrv.c} (100%)
 rename drivers/platform/x86/{intel_turbo_max_3.c => intel/turbo_max_3.c} (100%)
 rename drivers/platform/x86/{intel-uncore-frequency.c => intel/uncore-frequency.c} (100%)
 rename drivers/platform/x86/{intel-vbtn.c => intel/vbtn.c} (99%)
 create mode 100644 drivers/platform/x86/intel/wmi/Kconfig
 create mode 100644 drivers/platform/x86/intel/wmi/Makefile
 rename drivers/platform/x86/{intel-wmi-sbl-fw-update.c => intel/wmi/sbl-fw-update.c} (100%)
 rename drivers/platform/x86/{intel-wmi-thunderbolt.c => intel/wmi/thunderbolt.c} (100%)
 create mode 100644 drivers/platform/x86/meraki-mx100.c
 create mode 100644 drivers/reset/reset-rzg2l-usbphy-ctrl.c
 create mode 100644 drivers/soc/mediatek/mt8365-mmsys.h
 rename drivers/{platform/x86 => thermal/intel}/intel_menlow.c (100%)
 create mode 100644 drivers/vfio/pci/vfio_pci_core.c
 delete mode 100644 fs/cachefiles/proc.c
 create mode 100644 fs/ext4/orphan.c
 create mode 100644 fs/fat/.kunitconfig
 create mode 100644 fs/fat/fat_test.c
 delete mode 100644 fs/fscache/histogram.c
 delete mode 100644 fs/fscache/object-list.c
 delete mode 100644 include/dt-bindings/clock/zx296718-clock.h
 delete mode 100644 include/dt-bindings/soc/zte,pm_domains.h
 create mode 100644 include/linux/kasan-tags.h
 rename drivers/vfio/pci/vfio_pci_private.h => include/linux/vfio_pci_core.h (56%)
 create mode 100644 include/soc/at91/sama7-ddr.h
 create mode 100644 include/soc/at91/sama7-sfrbu.h
 create mode 100644 include/uapi/linux/virtio_scmi.h
 delete mode 100644 kernel/kcsan/atomic.h
 create mode 100644 kernel/kcsan/permissive.h
 create mode 100644 kernel/printk/index.c
 create mode 100644 tools/testing/selftests/arm64/fp/TODO
 create mode 100644 tools/testing/selftests/arm64/fp/rdvl-sve.c
 create mode 100644 tools/testing/selftests/arm64/fp/rdvl.S
 create mode 100644 tools/testing/selftests/arm64/fp/rdvl.h
 create mode 100644 tools/testing/selftests/arm64/fp/vec-syscfg.c
 create mode 100644 tools/testing/selftests/arm64/signal/testcases/TODO
 create mode 100644 tools/testing/selftests/arm64/signal/testcases/fake_sigreturn_sve_change_vl.c
 create mode 100644 tools/testing/selftests/arm64/signal/testcases/sve_regs.c
 create mode 100644 tools/testing/selftests/arm64/signal/testcases/sve_vl.c
Merging fixes/fixes (9efa95cbd46b NET_VENDOR_CIRRUS is not ready for COMPILE_TEST)
$ git merge fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/net/ethernet/cirrus/Kconfig | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging kbuild-current/fixes (36a21d51725a Linux 5.14-rc5)
$ git merge kbuild-current/fixes
Already up to date.
Merging arc-current/for-curr (7c60610d4767 Linux 5.14-rc6)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (463dbba4d189 ARM: 9104/2: Fix Keystone 2 kernel mapping regression)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (3eb9cdffb397 Partially revert "arm64/mm: drop HAVE_ARCH_PFN_VALID")
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (6c35ca069741 Merge tag 'reset-fixes-for-v5.14' of git://git.pengutronix.de/pza/linux into arm/fixes)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (87d93029fe83 m68k: Fix asm register constraints for atomic ops)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (787c70f2f999 powerpc/64s: Fix scv implicit soft-mask table for relocated kernels)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (c7a5238ef68b Merge tag 's390-5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (05a59d79793d Merge git://git.kernel.org:/pub/scm/linux/kernel/git/netdev/net)
$ git merge sparc/master
Already up to date.
Merging fscrypt-current/for-stable (d19d8d345eec fscrypt: fix inline encryption not used on new files)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (d12e1c464988 net: dsa: b53: Set correct number of ports in the DSA struct)
$ git merge net/master
Auto-merging drivers/net/usb/hso.c
Merge made by the 'recursive' strategy.
 drivers/net/dsa/b53/b53_common.c                   |   6 +-
 drivers/net/dsa/lantiq_gswip.c                     |   3 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.c          |  14 +-
 drivers/net/ethernet/broadcom/bnxt/bnxt.h          |  37 ++--
 drivers/net/ethernet/broadcom/bnxt/bnxt_hwrm.c     |  14 +-
 drivers/net/ethernet/i825xx/sun3_82586.c           |   2 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |  12 +-
 drivers/net/ethernet/marvell/octeontx2/nic/cn10k.c |  42 ++--
 .../ethernet/marvell/octeontx2/nic/otx2_common.c   |   5 -
 .../ethernet/marvell/octeontx2/nic/otx2_common.h   |  28 +--
 .../ethernet/marvell/octeontx2/nic/otx2_ethtool.c  |   4 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |  12 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_txrx.h |   2 -
 drivers/net/ethernet/xscale/ptp_ixp46x.c           |   1 -
 drivers/net/usb/cdc_mbim.c                         |   5 +
 drivers/net/usb/hso.c                              |  11 +-
 include/linux/soc/marvell/octeontx2/asm.h          |  11 +-
 include/net/flow.h                                 |   4 +-
 net/dsa/tag_rtl4_a.c                               |   7 +-
 net/ipv4/nexthop.c                                 |   2 +
 net/ipv6/mcast.c                                   |  10 +-
 net/mptcp/protocol.c                               |  76 +++----
 net/mptcp/protocol.h                               |   2 +-
 net/ncsi/internal.h                                |   3 +
 net/ncsi/ncsi-manage.c                             |  25 ++-
 net/ncsi/ncsi-pkt.h                                |   6 +
 net/ncsi/ncsi-rsp.c                                |  42 ++++
 net/qrtr/qrtr.c                                    |   2 +-
 tools/testing/selftests/net/Makefile               |   1 +
 tools/testing/selftests/net/gre_gso.sh             | 236 +++++++++++++++++++++
 tools/testing/selftests/net/mptcp/simult_flows.sh  |   4 +-
 31 files changed, 482 insertions(+), 147 deletions(-)
 create mode 100755 tools/testing/selftests/net/gre_gso.sh
Merging bpf/master (49ca6153208f bpf: Relicense disassembler as GPL-2.0-only OR BSD-2-Clause)
$ git merge bpf/master
Merge made by the 'recursive' strategy.
 kernel/bpf/disasm.c | 2 +-
 kernel/bpf/disasm.h | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging ipsec/master (57f780f1c433 atlantic: Fix driver resume flow.)
$ git merge ipsec/master
Already up to date.
Merging netfilter/master (d7e7747ac5c2 netfilter: refuse insertion if chain has grown too large)
$ git merge netfilter/master
Auto-merging net/netfilter/nf_conntrack_standalone.c
Auto-merging net/netfilter/nf_conntrack_netlink.c
Auto-merging include/uapi/linux/netfilter/nfnetlink_conntrack.h
Auto-merging Documentation/networking/nf_conntrack-sysctl.rst
Merge made by the 'recursive' strategy.
 Documentation/networking/nf_conntrack-sysctl.rst   |  13 ++-
 include/linux/netfilter/nf_conntrack_common.h      |   1 +
 include/uapi/linux/netfilter/nfnetlink_conntrack.h |   1 +
 net/netfilter/nf_conntrack_core.c                  | 103 ++++++++++++++-------
 net/netfilter/nf_conntrack_expect.c                |  25 +++--
 net/netfilter/nf_conntrack_netlink.c               |   4 +-
 net/netfilter/nf_conntrack_standalone.c            |   4 +-
 net/netfilter/nf_nat_core.c                        |  18 +++-
 net/netfilter/nft_ct.c                             |   9 +-
 9 files changed, 122 insertions(+), 56 deletions(-)
Merging ipvs/master (e3245a7b7b34 netfilter: nft_ct: protect nft_ct_pcpu_template_refcnt with mutex)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (851c8e761c39 iwlwifi: bump FW API to 66 for AX devices)
$ git merge wireless-drivers/master
Merge made by the 'recursive' strategy.
 drivers/net/wireless/intel/iwlwifi/cfg/22000.c | 2 +-
 drivers/net/wireless/intel/iwlwifi/pcie/drv.c  | 1 +
 2 files changed, 2 insertions(+), 1 deletion(-)
Merging mac80211/master (57f780f1c433 atlantic: Fix driver resume flow.)
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (cc4f596cf85e RDMA/rxe: Zero out index member of struct rxe_queue)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (c8b177b6e3a0 ALSA: usb-audio: Add registration quirk for JBL Quantum 800)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/usb/quirks.c | 1 +
 1 file changed, 1 insertion(+)
Merging sound-asoc-fixes/for-linus (ee36261f5125 Merge remote-tracking branch 'asoc/for-5.15' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/sound/fsl,rpmsg.yaml       |  1 +
 .../devicetree/bindings/sound/mt8195-afe-pcm.yaml  | 40 ++++++++++------------
 sound/soc/codecs/rt5682.c                          |  3 --
 sound/soc/generic/audio-graph-card.c               |  6 ++++
 sound/soc/mediatek/Kconfig                         |  3 +-
 sound/soc/samsung/s3c24xx_simtec.c                 |  2 +-
 6 files changed, 29 insertions(+), 26 deletions(-)
Merging regmap-fixes/for-linus (e22ce8eb631b Linux 5.14-rc7)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (7cb623f775d5 Merge remote-tracking branch 'regulator/for-5.15' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/qcom-rpmh-regulator.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging spi-fixes/for-linus (d5f78f50fff3 Merge remote-tracking branch 'spi/for-5.14' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date.
Merging pci-current/for-linus (045a9277b561 PCI/sysfs: Use correct variable for the legacy_mem sysfs object)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (4ac6d90867a4 Merge tag 'docs-5.15' of git://git.lwn.net/linux)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (4ac6d90867a4 Merge tag 'docs-5.15' of git://git.lwn.net/linux)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (835d31d319d9 Merge tag 'media/v5.15-1' of git://git.kernel.org/pub/scm/linux/kernel/git/mchehab/linux-media)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (e49d033bddf5 Linux 5.12-rc6)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (dcf097e7d21f USB: serial: pl2303: fix GL type detection)
$ git merge usb-serial-fixes/usb-linus
Merge made by the 'recursive' strategy.
 drivers/usb/serial/pl2303.c | 1 +
 1 file changed, 1 insertion(+)
Merging usb-chipidea-fixes/for-usb-fixes (5df09c15bab9 usb: cdnsp: Fix the IMAN_IE_SET and IMAN_IE_CLEAR macro)
$ git merge usb-chipidea-fixes/for-usb-fixes
Already up to date.
Merging phy/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge phy/fixes
Already up to date.
Merging staging.current/staging-linus (4ac6d90867a4 Merge tag 'docs-5.15' of git://git.lwn.net/linux)
$ git merge staging.current/staging-linus
Already up to date.
Merging iio-fixes/fixes-togreg (ce9e3d5989e5 iio: adc128s052: Fix the error handling path of 'adc128_probe()')
$ git merge iio-fixes/fixes-togreg
Merge made by the 'recursive' strategy.
 drivers/iio/accel/fxls8962af-core.c | 2 +-
 drivers/iio/adc/rzg2l_adc.c         | 2 +-
 drivers/iio/adc/ti-adc128s052.c     | 6 ++++++
 drivers/iio/dac/ti-dac5571.c        | 1 +
 4 files changed, 9 insertions(+), 2 deletions(-)
Merging char-misc.current/char-misc-linus (ba1dc7f273c7 Merge tag 'char-misc-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (7d2a07b76933 Linux 5.14)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (818b26588994 Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (6ae51ffe5e76 crypto: sha512 - remove imaginary and mystifying clearing of variables)
$ git merge crypto-current/master
Already up to date.
Merging vfio-fixes/for-linus (dc51ff91cf2d vfio/platform: fix module_put call in error flow)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (567c39047dbe selftests/sgx: Fix Q1 and Q2 calculation in sigstruct.c)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (055f23b74b20 module: check for exit sections in layout_sections() instead of module_init_section())
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (7199ddede9f0 dmaengine: imx-dma: configure the generic DMA type to make it work)
$ git merge dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (a38fd8748464 Linux 5.12-rc2)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (b48027083a78 mtd: rawnand: Fix probe failure due to of_get_nand_secure_regions())
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (a61f4661fba4 mfd: intel_quark_i2c_gpio: Revert "Constify static struct resources")
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (f1de1c780359 media: atmel: fix build when ISC=m and XISC=y)
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (ed104ca4bd9c reset: reset-zynqmp: Fixed the argument data type)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (6aa32467299e MIPS: check return value of pgtable_pmd_page_ctor)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (6efb943b8616 Linux 5.13-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (e879f855e590 bus: ti-sysc: Add break in switch statement in sysc_init_soc())
$ git merge omap-fixes/fixes
Auto-merging drivers/bus/ti-sysc.c
Merge made by the 'recursive' strategy.
 drivers/bus/ti-sysc.c | 1 +
 1 file changed, 1 insertion(+)
Merging kvm-fixes/master (c7dfa4009965 KVM: nSVM: always intercept VMLOAD/VMSAVE when nested (CVE-2021-3656))
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (cd4220d23bf3 KVM: selftests: do not require 64GB in set_memory_region_test)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (15d4ec3b12b5 hwmon: (k10temp) Remove residues of current and voltage)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 Documentation/hwmon/k10temp.rst | 17 -----------------
 drivers/hwmon/k10temp.c         |  6 ------
 2 files changed, 23 deletions(-)
Merging nvdimm-fixes/libnvdimm-fixes (32b2397c1e56 libnvdimm/pmem: Fix crash triggered when I/O in-flight during unbind)
$ git merge nvdimm-fixes/libnvdimm-fixes
Merge made by the 'recursive' strategy.
 drivers/nvdimm/pmem.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging cxl-fixes/fixes (fae8817ae804 cxl/mem: Fix memory device capacity probing)
$ git merge cxl-fixes/fixes
Already up to date.
Merging btrfs-fixes/next-fixes (01e9fcf19c13 Merge branch 'misc-5.14' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date.
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (173e84953eaa fs: fix reporting supported extra file attributes for statx())
$ git merge vfs-fixes/fixes
Auto-merging fs/stat.c
Merge made by the 'recursive' strategy.
Merging dma-mapping-fixes/for-linus (18a3c5f7abfd Merge tag 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mst/vhost)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/i3c/fixes (fe07bfda2fb9 Linux 5.12-rc1)
$ git merge i3c-fixes/i3c/fixes
Already up to date.
Merging drivers-x86-fixes/fixes (1e35b8a7780a platform/x86: gigabyte-wmi: add support for B450M S2H V2)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge pinctrl-samsung-fixes/fixes
Already up to date.
Merging devicetree-fixes/dt/linus (50d8d7e19c43 dt-bindings: display: renesas,du: Make resets optional on R-Car H1)
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (02c6dcd543f8 scsi: core: Fix hang of freezing queue between blocking and running device)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (7d2a07b76933 Linux 5.14)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (7d2a07b76933 Linux 5.14)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (885814a97f5a Revert "mmc: sdhci-iproc: Set SDHCI_QUIRK_CAP_CLOCK_BASE_BROKEN on BCM2711")
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (bd33335aa93d rtc: cmos: Disable irq around direct invocation of cmos_interrupt())
$ git merge rtc-fixes/rtc-fixes
Merge made by the 'recursive' strategy.
 drivers/rtc/rtc-cmos.c | 2 ++
 1 file changed, 2 insertions(+)
Merging gnss-fixes/gnss-linus (e73f0f0ee754 Linux 5.14-rc1)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (f5a11c69b699 Revert "x86/hyperv: fix logical processor creation")
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (c1e64c0aec8c soc: fsl: qe: fix static checker warning)
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (417166ddec02 riscv: dts: microchip: Add ethernet0 to the aliases node)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (03ba0fe4d09f file: simplify logic in __close_range())
$ git merge pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (1d345c3e5941 fpga: machxo2-spi: Fix missing error code in machxo2_write_complete())
$ git merge fpga-fixes/fixes
Merge made by the 'recursive' strategy.
 drivers/fpga/machxo2-spi.c | 6 +++++-
 1 file changed, 5 insertions(+), 1 deletion(-)
Merging spdx/spdx-linus (4ac6d90867a4 Merge tag 'docs-5.15' of git://git.lwn.net/linux)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-brgl-fixes/gpio/for-current (9b87f43537ac gpio: tqmx86: really make IRQ optional)
$ git merge gpio-brgl-fixes/gpio/for-current
Already up to date.
Merging gpio-intel-fixes/fixes (e73f0f0ee754 Linux 5.14-rc1)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (2f658f7a3953 pinctrl: tigerlake: Fix GPIO mapping for newer version of software)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (0852b6ca941e erofs: fix 1 lcluster-sized pcluster for big pcluster)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (2734d6c1b1a0 Linux 5.14-rc2)
$ git merge kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (78c7d49f55d8 ubifs: journal: Make sure to not dirty twice for auth nodes)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (024591f9a6e0 arm: ioremap: don't abuse pfn_valid() to check if pfn is in RAM)
$ git merge memblock-fixes/fixes
Already up to date.
Merging cel-fixes/for-rc (9f4ad9e425a1 Linux 5.12)
$ git merge cel-fixes/for-rc
Already up to date.
Merging irqchip-fixes/irq/irqchip-fixes (1fee9db9b42d irqchip/mips: Fix RCU violation when using irqdomain lookup on interrupt entry)
$ git merge irqchip-fixes/irq/irqchip-fixes
Already up to date.
Merging renesas-fixes/fixes (432b52eea3dc ARM: shmobile: defconfig: Restore graphical consoles)
$ git merge renesas-fixes/fixes
Already up to date.
Merging drm-misc-fixes/for-linux-next-fixes (fa0b1ef5f7a6 drm: Copy drm_wait_vblank to user before returning)
$ git merge drm-misc-fixes/for-linux-next-fixes
Already up to date.
Merging kspp-gustavo/for-next/kspp (7bc04ce6b914 Makefile: Enable -Wimplicit-fallthrough for Clang)
$ git merge kspp-gustavo/for-next/kspp
Auto-merging Makefile
Merge made by the 'recursive' strategy.
 Makefile | 10 ++++++++--
 1 file changed, 8 insertions(+), 2 deletions(-)
Merging kbuild/for-next (087e856cfb76 kbuild: redo fake deps at include/ksym/*.h)
$ git merge kbuild/for-next
Auto-merging scripts/Makefile.lib
Auto-merging lib/Kconfig.debug
Auto-merging include/linux/printk.h
Auto-merging include/linux/filter.h
Auto-merging drivers/gpu/drm/msm/disp/msm_disp_snapshot.h
Auto-merging drivers/gpu/drm/amd/display/dmub/inc/dmub_cmd.h
Auto-merging crypto/Makefile
Auto-merging arch/x86/Makefile
Auto-merging arch/sparc/kernel/process_64.c
Removing arch/sh/boot/compressed/install.sh
Auto-merging arch/s390/boot/pgm_check_info.c
Auto-merging arch/s390/Makefile
Auto-merging arch/arm64/kernel/process.c
Auto-merging Makefile
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/kbuild/llvm.rst                      | 25 +++++-
 MAINTAINERS                                        |  2 +
 Makefile                                           | 92 ++++++++++++----------
 arch/arc/Makefile                                  |  3 +-
 arch/arm/kernel/process.c                          |  2 -
 arch/arm/mach-bcm/bcm_kona_smc.c                   |  2 -
 arch/arm64/kernel/process.c                        |  3 -
 arch/arm64/lib/Makefile                            |  2 +
 arch/ia64/Kbuild                                   |  2 +
 arch/ia64/Makefile                                 |  2 -
 arch/mips/Makefile                                 |  2 +-
 arch/nds32/Makefile                                |  2 +
 arch/openrisc/kernel/process.c                     |  2 -
 arch/parisc/kernel/firmware.c                      |  2 +-
 arch/parisc/kernel/process.c                       |  3 -
 arch/powerpc/kernel/prom.c                         |  1 -
 arch/powerpc/kernel/prom_init.c                    |  2 +-
 arch/powerpc/kernel/rtas.c                         |  2 +-
 arch/powerpc/kernel/udbg.c                         |  2 +-
 arch/powerpc/lib/Makefile                          |  2 +
 arch/riscv/Makefile                                |  2 +-
 arch/s390/Makefile                                 | 14 ++--
 arch/s390/boot/pgm_check_info.c                    |  2 +-
 arch/sh/boot/compressed/install.sh                 | 56 -------------
 arch/sparc/Makefile                                |  3 +-
 arch/sparc/boot/Makefile                           |  4 -
 arch/sparc/kernel/process_32.c                     |  3 -
 arch/sparc/kernel/process_64.c                     |  3 -
 arch/um/Makefile                                   |  6 +-
 arch/um/drivers/rtc_user.c                         |  1 +
 arch/um/drivers/vector_user.c                      |  1 +
 arch/um/include/shared/irq_user.h                  |  1 -
