$ date -R
Mon, 22 Feb 2021 07:37:42 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  68% (7466/10855) Updating files:  69% (7490/10855) Updating files:  70% (7599/10855) Updating files:  71% (7708/10855) Updating files:  72% (7816/10855) Updating files:  73% (7925/10855) Updating files:  74% (8033/10855) Updating files:  75% (8142/10855) Updating files:  76% (8250/10855) Updating files:  77% (8359/10855) Updating files:  78% (8467/10855) Updating files:  79% (8576/10855) Updating files:  80% (8684/10855) Updating files:  81% (8793/10855) Updating files:  82% (8902/10855) Updating files:  83% (9010/10855) Updating files:  84% (9119/10855) Updating files:  85% (9227/10855) Updating files:  86% (9336/10855) Updating files:  87% (9444/10855) Updating files:  88% (9553/10855) Updating files:  89% (9661/10855) Updating files:  90% (9770/10855) Updating files:  91% (9879/10855) Updating files:  92% (9987/10855) Updating files:  93% (10096/10855) Updating files:  94% (10204/10855) Updating files:  95% (10313/10855) Updating files:  96% (10421/10855) Updating files:  97% (10530/10855) Updating files:  98% (10638/10855) Updating files:  99% (10747/10855) Updating files: 100% (10855/10855) Updating files: 100% (10855/10855), done.
HEAD is now at f40ddce88593 Linux 5.11
Merging origin/master (5bbb336ba75d Merge tag 'for-5.12/io_uring-2021-02-17' of git://git.kernel.dk/linux-block)
$ git merge origin/master
Updating f40ddce88593..5bbb336ba75d
Fast-forward
 Documentation/ABI/testing/sysfs-bus-iio            |    11 +
 .../net/wireless/realtek/rtlwifi/rtl8188ee/dm.c    |     8 +-
 .../net/wireless/realtek/rtlwifi/rtl8188ee/hw.c    |     4 +-
 .../wireless/realtek/rtlwifi/rtl8192c/dm_common.c  |     4 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/hw.c    |     8 +-
 .../net/wireless/realtek/rtlwifi/rtl8192se/phy.c   |     2 +-
 .../net/wireless/realtek/rtlwifi/rtl8821ae/phy.c   |    10 +-
 drivers/net/wireless/realtek/rtlwifi/usb.c         |     3 +-
 drivers/net/wireless/realtek/rtw88/coex.c          |     4 +-
 drivers/net/wireless/realtek/rtw88/debug.c         |     2 +-
 drivers/net/wireless/realtek/rtw88/mac80211.c      |     2 +-
 drivers/net/wireless/realtek/rtw88/main.c          |    11 +-
 drivers/net/wireless/realtek/rtw88/main.h          |    17 +-
 drivers/net/wireless/realtek/rtw88/pci.c           |   154 +-
 drivers/net/wireless/realtek/rtw88/pci.h           |    14 +-
 drivers/net/wireless/realtek/rtw88/phy.c           |    62 +-
 drivers/net/wireless/realtek/rtw88/phy.h           |     3 +
 drivers/net/wireless/realtek/rtw88/reg.h           |     2 +
 drivers/net/wireless/realtek/rtw88/rtw8723d.c      |     4 +-
 drivers/net/wireless/realtek/rtw88/rtw8821c.c      |   116 +-
 drivers/net/wireless/realtek/rtw88/rtw8821c.h      |    22 +
 .../net/wireless/realtek/rtw88/rtw8821c_table.c    |   397 +
 .../net/wireless/realtek/rtw88/rtw8821c_table.h    |     1 +
 drivers/net/wireless/realtek/rtw88/rtw8822c.h      |     2 -
 .../net/wireless/realtek/rtw88/rtw8822c_table.c    | 32755 ++++++++++++++-----
 drivers/net/wireless/realtek/rtw88/tx.c            |    13 +-
 drivers/net/wireless/realtek/rtw88/tx.h            |     6 +-
 drivers/net/wireless/rsi/rsi_91x_core.c            |     3 +-
 drivers/net/wireless/ti/wl1251/cmd.c               |    36 +-
 drivers/net/wireless/ti/wl12xx/main.c              |     3 -
 drivers/net/wireless/ti/wlcore/main.c              |    17 +-
 drivers/net/wireless/ti/wlcore/wlcore.h            |     3 -
 drivers/net/wireless/wl3501.h                      |     2 +-
 drivers/net/xen-netback/common.h                   |     3 +-
 drivers/net/xen-netback/interface.c                |    28 +-
 drivers/net/xen-netback/netback.c                  |     5 +-
 drivers/net/xen-netback/xenbus.c                   |     4 +-
 drivers/net/xen-netfront.c                         |    18 +-
 drivers/nfc/Kconfig                                |    11 +
 drivers/nfc/Makefile                               |     1 +
 drivers/nfc/fdp/i2c.c                              |     2 +-
 drivers/nfc/pn533/pn533.c                          |     4 +-
 drivers/nfc/st-nci/se.c                            |     3 +-
 drivers/nfc/trf7970a.c                             |     2 +-
 drivers/nfc/virtual_ncidev.c                       |   215 +
 drivers/nvdimm/blk.c                               |     4 +-
 drivers/nvdimm/btt.c                               |     4 +-
 drivers/nvdimm/pmem.c                              |     4 +-
 drivers/nvme/host/core.c                           |    94 +-
 drivers/nvme/host/fabrics.c                        |     6 +-
 drivers/nvme/host/fc.c                             |     2 +-
 drivers/nvme/host/hwmon.c                          |    31 +-
 drivers/nvme/host/lightnvm.c                       |     7 +-
 drivers/nvme/host/multipath.c                      |    10 +-
 drivers/nvme/host/nvme.h                           |    17 +
 drivers/nvme/host/pci.c                            |    21 +-
 drivers/nvme/host/rdma.c                           |    36 +-
 drivers/nvme/host/tcp.c                            |    55 +-
 drivers/nvme/host/trace.c                          |    53 +
 drivers/nvme/host/zns.c                            |    11 +-
 drivers/nvme/target/admin-cmd.c                    |   114 +-
 drivers/nvme/target/configfs.c                     |     6 +-
 drivers/nvme/target/core.c                         |    37 +-
 drivers/nvme/target/fc.c                           |    83 +-
 drivers/nvme/target/fcloop.c                       |     2 +-
 drivers/nvme/target/io-cmd-bdev.c                  |    15 +-
 drivers/nvme/target/io-cmd-file.c                  |     5 +-
 drivers/nvme/target/nvmet.h                        |    20 +-
 drivers/nvme/target/passthru.c                     |     8 +-
 drivers/nvme/target/tcp.c                          |    59 +-
 drivers/nvme/target/trace.h                        |     9 +-
 drivers/opp/core.c                                 |   798 +-
 drivers/opp/of.c                                   |   230 +-
 drivers/opp/opp.h                                  |    17 +-
 drivers/oprofile/buffer_sync.c                     |   591 -
 drivers/oprofile/buffer_sync.h                     |    22 -
 drivers/oprofile/cpu_buffer.c                      |   465 -
 drivers/oprofile/cpu_buffer.h                      |   121 -
 drivers/oprofile/event_buffer.c                    |   209 -
 drivers/oprofile/event_buffer.h                    |    40 -
 drivers/oprofile/nmi_timer_int.c                   |   157 -
 drivers/oprofile/oprof.c                           |   286 -
 drivers/oprofile/oprof.h                           |    50 -
 drivers/oprofile/oprofile_files.c                  |   201 -
 drivers/oprofile/oprofile_perf.c                   |   328 -
 drivers/oprofile/oprofile_stats.c                  |    84 -
 drivers/oprofile/oprofile_stats.h                  |    33 -
 drivers/oprofile/oprofilefs.c                      |   300 -
 drivers/oprofile/timer_int.c                       |   122 -
 drivers/platform/chrome/cros_ec_typec.c            |   286 +-
 drivers/platform/x86/asus-laptop.c                 |     6 +-
 drivers/pnp/interface.c                            |     1 +
 drivers/pnp/pnpbios/bioscalls.c                    |     3 +-
 drivers/powercap/Kconfig                           |    13 +
 drivers/powercap/Makefile                          |     2 +
 drivers/powercap/dtpm.c                            |   480 +
 drivers/powercap/dtpm_cpu.c                        |   257 +
 drivers/powercap/intel_rapl_common.c               |     9 +-
 drivers/ptp/idt8a340_reg.h                         |    10 +
 drivers/ptp/ptp_clockmatrix.c                      |   313 +-
 drivers/ptp/ptp_clockmatrix.h                      |    17 +-
 drivers/reset/Kconfig                              |     2 +-
 drivers/reset/core.c                               |     4 +-
 drivers/reset/hisilicon/reset-hi3660.c             |     9 +-
 drivers/reset/reset-simple.c                       |     2 +
 drivers/s390/block/dasd.c                          |    26 +-
 drivers/s390/block/dcssblk.c                       |     6 +-
 drivers/s390/block/xpram.c                         |     2 +-
 drivers/s390/char/con3215.c                        |     1 -
 drivers/s390/char/sclp_tty.c                       |     1 -
 drivers/s390/char/sclp_vt220.c                     |     1 -
 drivers/s390/char/tty3270.c                        |     2 -
 drivers/s390/net/qeth_core.h                       |    44 +-
 drivers/s390/net/qeth_core_main.c                  |   103 +-
 drivers/s390/net/qeth_core_sys.c                   |    10 +-
 drivers/s390/net/qeth_l2_main.c                    |     6 +-
 drivers/s390/net/qeth_l3_main.c                    |    90 +-
 drivers/scsi/scsi_error.c                          |     2 +-
 drivers/scsi/scsi_lib.c                            |     2 +-
 drivers/scsi/sd_zbc.c                              |    43 +-
 drivers/scsi/sg.c                                  |     3 +-
 drivers/scsi/st.c                                  |     2 +-
 drivers/soc/Kconfig                                |     1 -
 drivers/soc/Makefile                               |     1 -
 drivers/soc/aspeed/aspeed-lpc-snoop.c              |    30 +-
 drivers/soc/aspeed/aspeed-socinfo.c                |    33 +-
 drivers/soc/atmel/soc.c                            |   227 +-
 drivers/soc/atmel/soc.h                            |    19 +-
 drivers/soc/bcm/Makefile                           |     2 +-
 drivers/soc/bcm/bcm63xx/Kconfig                    |     9 +
 drivers/soc/bcm/bcm63xx/Makefile                   |     1 +
 drivers/soc/bcm/bcm63xx/bcm-pmb.c                  |   333 +
 drivers/soc/bcm/brcmstb/common.c                   |    17 -
 drivers/soc/fsl/qe/qe_common.c                     |    20 +-
 drivers/soc/imx/soc-imx8m.c                        |    84 +-
 drivers/soc/mediatek/mt8167-pm-domains.h           |    86 +
 drivers/soc/mediatek/mt8183-pm-domains.h           |     1 +
 drivers/soc/mediatek/mtk-cmdq-helper.c             |    32 -
 drivers/soc/mediatek/mtk-pm-domains.c              |    51 +-
 drivers/soc/mediatek/mtk-pm-domains.h              |     2 +
 drivers/soc/qcom/llcc-qcom.c                       |    50 +
 drivers/soc/qcom/ocmem.c                           |     8 +-
 drivers/soc/qcom/qcom_aoss.c                       |     1 +
 drivers/soc/qcom/rpmh-rsc.c                        |    24 +-
 drivers/soc/qcom/rpmpd.c                           |    28 +
 drivers/soc/qcom/smem.c                            |     4 +-
 drivers/soc/qcom/socinfo.c                         |   105 +-
 drivers/soc/renesas/rcar-sysc.c                    |    37 +-
 drivers/soc/samsung/Kconfig                        |    12 +-
 drivers/soc/samsung/Makefile                       |     3 +-
 drivers/soc/samsung/exynos-asv.c                   |    57 +-
 drivers/soc/samsung/exynos-asv.h                   |     2 +
 drivers/soc/samsung/exynos-chipid.c                |    71 +-
 drivers/soc/samsung/pm_domains.c                   |    97 +-
 drivers/soc/sunxi/sunxi_sram.c                     |    31 +-
 drivers/soc/ti/k3-ringacc.c                        |     7 +-
 drivers/soc/ti/knav_dma.c                          |     1 +
 drivers/soc/ti/knav_qmss_queue.c                   |     3 +
 drivers/soc/ti/pm33xx.c                            |     5 +-
 drivers/soc/ti/pruss.c                             |    91 +-
 drivers/soc/zte/Kconfig                            |    15 -
 drivers/soc/zte/Makefile                           |     6 -
 drivers/soc/zte/zx296718_pm_domains.c              |   181 -
 drivers/soc/zte/zx2967_pm_domains.c                |   141 -
 drivers/soc/zte/zx2967_pm_domains.h                |    44 -
 drivers/spi/Kconfig                                |     1 -
 drivers/spi/spi.c                                  |     2 +-
 drivers/staging/android/ashmem.c                   |     2 +-
 drivers/staging/board/Kconfig                      |     9 +-
 drivers/staging/clocking-wizard/TODO               |     3 +-
 drivers/staging/comedi/comedi_fops.c               |     4 +-
 drivers/staging/comedi/drivers/adl_pci7x3x.c       |   284 +-
 drivers/staging/comedi/drivers/adv_pci_dio.c       |   289 +-
 drivers/staging/emxx_udc/emxx_udc.c                |     3 +
 drivers/staging/emxx_udc/emxx_udc.h                |     2 -
 drivers/staging/fbtft/fb_st7789v.c                 |   115 +
 drivers/staging/fieldbus/anybuss/arcx-anybus.c     |     4 +-
 drivers/staging/fsl-dpaa2/ethsw/ethsw-ethtool.c    |     6 +-
 drivers/staging/fsl-dpaa2/ethsw/ethsw.c            |   149 +-
 drivers/staging/fwserial/fwserial.c                |     2 +
 drivers/staging/gasket/gasket_ioctl.c              |    42 +-
 drivers/staging/gdm724x/gdm_usb.c                  |    10 +-
 drivers/staging/greybus/audio_helper.c             |     2 +-
 drivers/staging/greybus/audio_manager_sysfs.c      |     4 +-
 drivers/staging/greybus/audio_module.c             |     2 +-
 drivers/staging/greybus/audio_topology.c           |     6 +-
 drivers/staging/greybus/hid.c                      |     6 +-
 drivers/staging/greybus/light.c                    |     3 +-
 drivers/staging/greybus/power_supply.c             |     2 +-
 drivers/staging/greybus/spilib.c                   |     4 +-
 drivers/staging/hikey9xx/Kconfig                   |     2 +
 drivers/staging/hikey9xx/hi6421-spmi-pmic.c        |   331 +-
 drivers/staging/hikey9xx/hi6421v600-regulator.c    |   533 +-
 .../hikey9xx/hisilicon,hi6421-spmi-pmic.yaml       |   108 +-
 .../hikey9xx/hisilicon,hisi-spmi-controller.yaml   |    19 +-
 drivers/staging/hikey9xx/phy-hi3670-usb3.c         |    81 +-
 drivers/staging/hikey9xx/phy-hi3670-usb3.yaml      |     1 +
 drivers/staging/media/atomisp/pci/hmm/hmm.c        |     2 +-
 drivers/staging/most/net/net.c                     |     3 +-
 drivers/staging/most/sound/sound.c                 |     8 +-
 drivers/staging/most/video/video.c                 |     6 +-
 drivers/staging/mt7621-dma/Makefile                |     2 +-
 .../mt7621-dma/{mtk-hsdma.c => hsdma-mt7621.c}     |     2 +-
 drivers/staging/mt7621-dts/mt7621.dtsi             |    58 +-
 drivers/staging/nvec/nvec_power.c                  |     2 +-
 drivers/staging/nvec/nvec_ps2.c                    |     4 +-
 drivers/staging/octeon/ethernet-mdio.c             |     9 +-
 drivers/staging/olpc_dcon/olpc_dcon.c              |     2 +-
 drivers/staging/qlge/Kconfig                       |     1 +
 drivers/staging/qlge/Makefile                      |     2 +-
 drivers/staging/qlge/TODO                          |    10 -
 drivers/staging/qlge/qlge.h                        |   244 +-
 drivers/staging/qlge/qlge_dbg.c                    |  1650 +-
 drivers/staging/qlge/qlge_devlink.c                |   163 +
 drivers/staging/qlge/qlge_devlink.h                |     9 +
 drivers/staging/qlge/qlge_ethtool.c                |   239 +-
 drivers/staging/qlge/qlge_main.c                   |  1380 +-
 drivers/staging/qlge/qlge_mpi.c                    |   356 +-
 drivers/staging/rtl8188eu/core/rtw_mlme_ext.c      |    44 +-
 drivers/staging/rtl8188eu/include/wifi.h           |    65 +-
 drivers/staging/rtl8188eu/os_dep/ioctl_linux.c     |     2 +-
 drivers/staging/rtl8188eu/os_dep/usb_intf.c        |     1 +
 drivers/staging/rtl8188eu/os_dep/xmit_linux.c      |     2 +-
 drivers/staging/rtl8192e/Kconfig                   |     1 +
 drivers/staging/rtl8192e/rtl8192e/r8192E_dev.c     |     4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_core.c       |     4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_dm.c         |     4 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_ethtool.c    |     6 +-
 drivers/staging/rtl8192e/rtl8192e/rtl_ps.c         |     2 +-
 drivers/staging/rtl8192e/rtllib_rx.c               |     5 +-
 drivers/staging/rtl8192e/rtllib_softmac.c          |     3 +-
 drivers/staging/rtl8192e/rtllib_tx.c               |     8 +-
 drivers/staging/rtl8192e/rtllib_wx.c               |     2 -
 drivers/staging/rtl8192u/Kconfig                   |     1 +
 .../rtl8192u/ieee80211/ieee80211_softmac_wx.c      |     2 +-
 drivers/staging/rtl8192u/ieee80211/ieee80211_tx.c  |    28 +-
 drivers/staging/rtl8192u/r8190_rtl8256.c           |     2 +-
 drivers/staging/rtl8192u/r8192U_core.c             |     2 +
 drivers/staging/rtl8712/rtl871x_debug.h            |     2 -
 drivers/staging/rtl8712/rtl871x_ioctl_linux.c      |     2 +-
 drivers/staging/rtl8712/wifi.h                     |    14 -
 drivers/staging/rtl8723bs/core/rtw_security.c      |    24 +-
 drivers/staging/rtl8723bs/hal/rtl8723b_phycfg.c    |   225 +-
 drivers/staging/rtl8723bs/hal/rtl8723bs_recv.c     |     2 +-
 drivers/staging/rtl8723bs/include/autoconf.h       |     1 -
 drivers/staging/rtl8723bs/include/hal_intf.h       |     8 +-
 drivers/staging/rtl8723bs/include/ieee80211.h      |    79 -
 drivers/staging/rtl8723bs/include/rtl8723b_hal.h   |    13 +-
 drivers/staging/rtl8723bs/include/rtl8723b_recv.h  |     8 +-
 drivers/staging/rtl8723bs/include/rtw_mlme.h       |     6 +-
 drivers/staging/rtl8723bs/include/wlan_bssdef.h    |     2 +-
 drivers/staging/rtl8723bs/os_dep/ioctl_cfg80211.c  |     2 +-
 drivers/staging/rtl8723bs/os_dep/mlme_linux.c      |     6 +-
 drivers/staging/rtl8723bs/os_dep/wifi_regd.c       |     2 +-
 drivers/staging/sm750fb/sm750.c                    |     2 +-
 drivers/staging/unisys/visorhba/visorhba_main.c    |    90 +-
 drivers/staging/vc04_services/bcm2835-audio/TODO   |     2 +-
 .../vc04_services/bcm2835-audio/bcm2835-ctl.c      |     6 +-
 .../vc04_services/bcm2835-audio/bcm2835-pcm.c      |     6 +-
 .../staging/vc04_services/bcm2835-audio/bcm2835.c  |     6 +-
 drivers/staging/vc04_services/interface/TODO       |     4 +
 .../vc04_services/interface/vchiq_arm/vchiq_arm.c  |    22 +-
 .../interface/vchiq_arm/vchiq_connected.c          |     3 +-
 drivers/staging/vt6655/baseband.c                  |     4 +-
 drivers/staging/vt6655/rxtx.h                      |     8 +-
 drivers/staging/vt6656/rf.c                        |     2 +-
 drivers/staging/vt6656/rxtx.h                      |     6 +-
 drivers/staging/wfx/bh.c                           |     1 -
 drivers/staging/wfx/bh.h                           |     4 -
 drivers/staging/wfx/bus.h                          |     3 -
 drivers/staging/wfx/bus_sdio.c                     |     6 -
 drivers/staging/wfx/bus_spi.c                      |     7 -
 drivers/staging/wfx/data_rx.c                      |     5 -
 drivers/staging/wfx/data_tx.c                      |    15 +-
 drivers/staging/wfx/data_tx.h                      |     4 +-
 drivers/staging/wfx/debug.c                        |     6 -
 drivers/staging/wfx/fwio.c                         |     2 -
 drivers/staging/wfx/hif_api_cmd.h                  |     6 +-
 drivers/staging/wfx/hif_api_general.h              |     9 -
 drivers/staging/wfx/hif_tx.c                       |     4 -
 drivers/staging/wfx/hif_tx_mib.c                   |     5 -
 drivers/staging/wfx/hwio.c                         |     3 -
 drivers/staging/wfx/hwio.h                         |     2 -
 drivers/staging/wfx/key.c                          |     2 -
 drivers/staging/wfx/key.h                          |     2 -
 drivers/staging/wfx/main.c                         |     7 -
 drivers/staging/wfx/main.h                         |     3 -
 drivers/staging/wfx/queue.c                        |     4 -
 drivers/staging/wfx/queue.h                        |     3 -
 drivers/staging/wfx/scan.h                         |     2 -
 drivers/staging/wfx/sta.c                          |     6 -
 drivers/staging/wfx/sta.h                          |     2 -
 drivers/staging/wfx/traces.h                       |     3 -
 drivers/staging/wfx/wfx.h                          |     3 -
 drivers/staging/wimax/i2400m/fw.c                  |    17 +-
 drivers/staging/wimax/i2400m/netdev.c              |     6 +-
 drivers/staging/wimax/i2400m/rx.c                  |     7 +-
 drivers/staging/wimax/i2400m/tx.c                  |     8 +-
 drivers/staging/wimax/i2400m/usb.c                 |     4 +-
 drivers/staging/wlan-ng/p80211netdev.c             |    28 +-
 drivers/target/iscsi/cxgbit/cxgbit_target.c        |     3 +-
 drivers/target/target_core_file.c                  |    20 +-
 drivers/target/target_core_pscsi.c                 |     3 +-
 drivers/tee/optee/call.c                           |     3 +-
 drivers/tee/optee/optee_msg.h                      |   158 +-
 drivers/tee/optee/optee_rpc_cmd.h                  |   103 +
 drivers/tee/optee/optee_smc.h                      |    72 +-
 drivers/tee/optee/rpc.c                            |    70 +-
 drivers/thermal/intel/Kconfig                      |     4 +
 drivers/thermal/intel/Makefile                     |     1 +
 .../mce => drivers/thermal/intel}/therm_throt.c    |    41 +-
 drivers/thermal/intel/thermal_interrupt.h          |    15 +
 drivers/thermal/intel/x86_pkg_temp_thermal.c       |     4 +-
 drivers/thunderbolt/acpi.c                         |    65 +
 drivers/thunderbolt/cap.c                          |     2 +-
 drivers/thunderbolt/ctl.c                          |    51 +-
 drivers/thunderbolt/dma_port.c                     |     2 +
 drivers/thunderbolt/dma_test.c                     |     5 +-
 drivers/thunderbolt/domain.c                       |    48 +-
 drivers/thunderbolt/eeprom.c                       |    33 +-
 drivers/thunderbolt/icm.c                          |    10 +-
 drivers/thunderbolt/lc.c                           |    35 +
 drivers/thunderbolt/nhi.c                          |    39 +-
 drivers/thunderbolt/path.c                         |     2 +
 drivers/thunderbolt/switch.c                       |    82 +-
 drivers/thunderbolt/tb.c                           |    54 +-
 drivers/thunderbolt/tb.h                           |    22 +
 drivers/thunderbolt/tb_regs.h                      |     1 +
 drivers/thunderbolt/tunnel.c                       |    12 +-
 drivers/thunderbolt/usb4.c                         |    11 +-
 drivers/thunderbolt/xdomain.c                      |    15 +-
 drivers/tty/amiserial.c                            |     3 -
 drivers/tty/hvc/hvcs.c                             |     5 +-
 drivers/tty/ipwireless/tty.c                       |     1 -
 drivers/tty/mxser.c                                |     1 -
 drivers/tty/n_gsm.c                                |     3 +-
 drivers/tty/n_hdlc.c                               |    60 +-
 drivers/tty/n_null.c                               |     3 +-
 drivers/tty/n_r3964.c                              |    10 +-
 drivers/tty/n_tracerouter.c                        |     4 +-
 drivers/tty/n_tracesink.c                          |     4 +-
 drivers/tty/n_tty.c                                |   153 +-
 drivers/tty/pty.c                                  |    16 +-
 drivers/tty/serial/8250/8250_tegra.c               |    11 +-
 drivers/tty/serial/Kconfig                         |    42 -
 drivers/tty/serial/Makefile                        |     3 -
 drivers/tty/serial/cpm_uart/cpm_uart_core.c        |    43 +-
 drivers/tty/serial/efm32-uart.c                    |   852 -
 drivers/tty/serial/fsl_lpuart.c                    |     4 +-
 drivers/tty/serial/icom.c                          |     4 +-
 drivers/tty/serial/ifx6x60.c                       |  1390 -
 drivers/tty/serial/ifx6x60.h                       |   118 -
 drivers/tty/serial/imx.c                           |     2 +-
 drivers/tty/serial/lantiq.c                        |     2 +-
 drivers/tty/serial/max3100.c                       |     3 -
 drivers/tty/serial/mxs-auart.c                     |    45 +-
 drivers/tty/serial/owl-uart.c                      |    38 +
 drivers/tty/serial/serial_core.c                   |    11 +-
 drivers/tty/serial/sirfsoc_uart.c                  |  1503 -
 drivers/tty/serial/sirfsoc_uart.h                  |   447 -
 drivers/tty/serial/stm32-usart.c                   |   419 +-
 drivers/tty/synclink_gt.c                          |     1 -
 drivers/tty/tty_io.c                               |   215 +-
 drivers/tty/vcc.c                                  |    10 +-
 drivers/tty/vt/consolemap.c                        |     2 +-
 drivers/tty/vt/defkeymap.c_shipped                 |    82 +-
 drivers/tty/vt/keyboard.c                          |    18 +-
 drivers/tty/vt/vt.c                                |    42 +-
 drivers/tty/vt/vt_ioctl.c                          |   154 +-
 drivers/usb/Makefile                               |     2 +
 drivers/usb/c67x00/c67x00-hcd.h                    |     2 +-
 drivers/usb/c67x00/c67x00-sched.c                  |    12 +-
 drivers/usb/cdns3/Kconfig                          |    60 +-
 drivers/usb/cdns3/Makefile                         |    43 +-
 drivers/usb/cdns3/{debug.h => cdns3-debug.h}       |     0
 drivers/usb/cdns3/{ep0.c => cdns3-ep0.c}           |     8 +-
 drivers/usb/cdns3/{gadget.c => cdns3-gadget.c}     |    34 +-
 drivers/usb/cdns3/{gadget.h => cdns3-gadget.h}     |     0
 drivers/usb/cdns3/cdns3-imx.c                      |     2 +-
 drivers/usb/cdns3/cdns3-plat.c                     |   315 +
 drivers/usb/cdns3/cdns3-ti.c                       |     1 +
 drivers/usb/cdns3/{trace.c => cdns3-trace.c}       |     2 +-
 drivers/usb/cdns3/{trace.h => cdns3-trace.h}       |     6 +-
 drivers/usb/cdns3/cdnsp-debug.h                    |   583 +
 drivers/usb/cdns3/cdnsp-ep0.c                      |   489 +
 drivers/usb/cdns3/cdnsp-gadget.c                   |  2009 ++
 drivers/usb/cdns3/cdnsp-gadget.h                   |  1601 +
 drivers/usb/cdns3/cdnsp-mem.c                      |  1336 +
 drivers/usb/cdns3/cdnsp-pci.c                      |   254 +
 drivers/usb/cdns3/cdnsp-ring.c                     |  2438 ++
 drivers/usb/cdns3/cdnsp-trace.c                    |    12 +
 drivers/usb/cdns3/cdnsp-trace.h                    |   830 +
 drivers/usb/cdns3/core.c                           |   455 +-
 drivers/usb/cdns3/core.h                           |    65 +-
 drivers/usb/cdns3/drd.c                            |   224 +-
 drivers/usb/cdns3/drd.h                            |    94 +-
 drivers/usb/cdns3/gadget-export.h                  |    22 +-
 drivers/usb/cdns3/host-export.h                    |    18 +-
 drivers/usb/cdns3/host.c                           |    26 +-
 drivers/usb/chipidea/Kconfig                       |     3 +-
 drivers/usb/chipidea/ci_hdrc_tegra.c               |   344 +-
 drivers/usb/chipidea/core.c                        |    10 +-
 drivers/usb/chipidea/host.c                        |   104 +-
 drivers/usb/class/cdc-acm.c                        |     6 +
 drivers/usb/class/usbtmc.c                         |    85 +-
 drivers/usb/common/common.c                        |    26 +-
 drivers/usb/core/quirks.c                          |     9 +-
 drivers/usb/dwc2/hcd.c                             |    15 +-
 drivers/usb/dwc2/hcd_intr.c                        |    14 +-
 drivers/usb/dwc2/params.c                          |     8 +
 drivers/usb/dwc2/pci.c                             |    18 -
 drivers/usb/dwc3/Kconfig                           |    10 +
 drivers/usb/dwc3/Makefile                          |     1 +
 drivers/usb/dwc3/core.c                            |    83 +-
 drivers/usb/dwc3/core.h                            |    11 +
 drivers/usb/dwc3/drd.c                             |    25 +-
 drivers/usb/dwc3/dwc3-haps.c                       |     8 +-
 drivers/usb/dwc3/dwc3-imx8mp.c                     |   363 +
 drivers/usb/dwc3/dwc3-keystone.c                   |     9 +-
 drivers/usb/dwc3/dwc3-pci.c                        |    69 +-
 drivers/usb/dwc3/dwc3-qcom.c                       |    71 +-
 drivers/usb/dwc3/gadget.c                          |   245 +-
 drivers/usb/dwc3/host.c                            |     2 +-
 drivers/usb/gadget/composite.c                     |   104 +-
 drivers/usb/gadget/configfs.c                      |    24 +-
 drivers/usb/gadget/function/f_midi.c               |    12 +-
 drivers/usb/gadget/function/f_printer.c            |     5 +
 drivers/usb/gadget/function/u_audio.c              |   135 +-
 drivers/usb/gadget/function/u_ether.c              |    33 +-
 drivers/usb/gadget/function/u_ether.h              |    12 +
 drivers/usb/gadget/function/u_ether_configfs.h     |    15 +-
 drivers/usb/gadget/function/u_serial.c             |     8 +-
 drivers/usb/gadget/legacy/Kconfig                  |    13 +-
 drivers/usb/gadget/legacy/raw_gadget.c             |     3 +-
 drivers/usb/gadget/udc/bdc/Kconfig                 |    11 -
 drivers/usb/gadget/udc/bdc/Makefile                |     2 -
 drivers/usb/gadget/udc/bdc/bdc.h                   |   134 +-
 drivers/usb/gadget/udc/bdc/bdc_cmd.c               |     2 +-
 drivers/usb/gadget/udc/bdc/bdc_cmd.h               |    21 +-
 drivers/usb/gadget/udc/bdc/bdc_dbg.c               |     2 +-
 drivers/usb/gadget/udc/bdc/bdc_dbg.h               |    10 +-
 drivers/usb/gadget/udc/bdc/bdc_ep.c                |    16 +-
 drivers/usb/gadget/udc/bdc/bdc_ep.h                |    10 +-
 drivers/usb/gadget/udc/bdc/bdc_pci.c               |   128 -
 drivers/usb/gadget/udc/bdc/bdc_udc.c               |     8 +-
 drivers/usb/gadget/udc/core.c                      |    39 +-
 drivers/usb/gadget/udc/snps_udc_core.c             |    30 +-
 drivers/usb/gadget/udc/udc-xilinx.c                |    10 +-
 drivers/usb/host/Kconfig                           |    10 +-
 drivers/usb/host/Makefile                          |     1 -
 drivers/usb/host/ehci-tegra.c                      |   604 -
 drivers/usb/host/xhci-ext-caps.c                   |     3 +-
 drivers/usb/host/xhci-mem.c                        |    21 +-
 drivers/usb/host/xhci-ring.c                       |  1111 +-
 drivers/usb/host/xhci.c                            |    94 +-
 drivers/usb/host/xhci.h                            |    37 +-
 drivers/usb/misc/usb3503.c                         |     9 +-
 drivers/usb/musb/jz4740.c                          |    18 +-
 drivers/usb/musb/musb_core.c                       |    31 +-
 drivers/usb/musb/musb_gadget.c                     |     2 +-
 drivers/usb/musb/musbhsdma.c                       |     4 -
 drivers/usb/phy/phy-mxs-usb.c                      |     7 +-
 drivers/usb/phy/phy-tegra-usb.c                    |   103 +-
 drivers/usb/serial/Kconfig                         |     9 +
