$ date -R
Thu, 09 Sep 2021 08:40:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 626bf91a292e Merge tag 'net-5.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net
Merging origin/master (2d338201d531 Merge branch 'akpm' (patches from Andrew))
$ git merge origin/master
Updating 626bf91a292e..2d338201d531
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |  17 +
 .../boot/dts/rockchip/rk3399-gru-chromebook.dtsi   | 176 ++++
 .../boot/dts/rockchip/rk3399-gru-scarlet-dumo.dts  |  41 +
 .../boot/dts/rockchip/rk3399-gru-scarlet.dtsi      | 180 ++++
 arch/arm64/boot/dts/rockchip/rk3399-gru.dtsi       |   2 +-
 .../boot/dts/rockchip/rk3399-kobol-helios64.dts    |  36 +
 .../boot/dts/rockchip/rk3399-pinebook-pro.dts      |   6 +-
 .../arm64/boot/dts/rockchip/rk3399-roc-pc-plus.dts | 218 +++++
 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4.dtsi |  54 ++
 .../boot/dts/rockchip/rk3399-rock-pi-4a-plus.dts   |  14 +
 .../boot/dts/rockchip/rk3399-rock-pi-4b-plus.dts   |  47 ++
 arch/arm64/boot/dts/rockchip/rk3399-rockpro64.dtsi |  29 +
 arch/arm64/boot/dts/rockchip/rk3399.dtsi           |  46 +-
 arch/arm64/boot/dts/rockchip/rk3566-quartz64-a.dts | 497 +++++++++++
 arch/arm64/boot/dts/rockchip/rk3566.dtsi           |  20 +
 arch/arm64/boot/dts/rockchip/rk3568-evb1-v10.dts   | 313 +++++++
 arch/arm64/boot/dts/rockchip/rk3568-pinctrl.dtsi   |   9 +
 arch/arm64/boot/dts/rockchip/rk3568.dtsi           | 644 ++------------
 arch/arm64/boot/dts/rockchip/rk356x.dtsi           | 931 +++++++++++++++++++++
 arch/arm64/boot/dts/xilinx/Makefile                |   1 +
 arch/arm64/boot/dts/xilinx/zynqmp-clk-ccf.dtsi     |  13 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1232-revA.dts  |  16 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1254-revA.dts  |  16 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zc1275-revA.dts  |  18 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm015-dc1.dts    | 298 ++++++-
 .../boot/dts/xilinx/zynqmp-zc1751-xm016-dc2.dts    | 342 +++++++-
 .../boot/dts/xilinx/zynqmp-zc1751-xm017-dc3.dts    |  49 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm018-dc4.dts    |  24 +-
 .../boot/dts/xilinx/zynqmp-zc1751-xm019-dc5.dts    | 330 +++++++-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu100-revC.dts  | 264 +++++-
 .../arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.1.dts |  15 +
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revA.dts  | 320 ++++++-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-revB.dts  |   3 +-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revA.dts  | 292 ++++++-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu104-revC.dts  | 250 +++++-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu106-revA.dts  | 340 +++++++-
 arch/arm64/boot/dts/xilinx/zynqmp-zcu111-revA.dts  | 274 +++++-
 arch/arm64/boot/dts/xilinx/zynqmp.dtsi             |  93 +-
 50 files changed, 5984 insertions(+), 697 deletions(-)
 create mode 100644 arch/arm/arm-soc-for-next-contents.txt
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3328-roc-pc.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-gru-scarlet-dumo.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-roc-pc-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4a-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3399-rock-pi-4b-plus.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566-quartz64-a.dts
 create mode 100644 arch/arm64/boot/dts/rockchip/rk3566.dtsi
 create mode 100644 arch/arm64/boot/dts/rockchip/rk356x.dtsi
 create mode 100644 arch/arm64/boot/dts/xilinx/zynqmp-zcu102-rev1.1.dts
Merging actions/for-next (444d018d8d38 ARM: dts: owl-s500-roseapplepi: Add ATC2603C PMIC)
$ git merge actions/for-next
Auto-merging arch/arm/boot/dts/owl-s500-roseapplepi.dts
Merge made by the 'recursive' strategy.
Merging amlogic/for-next (6285af2a2821 Merge tags 'amlogic-arm-configs-for-v5.15', 'amlogic-arm64-dt-for-v5.15' and 'amlogic-arm-dt-for-v5.15' into for-next)
$ git merge amlogic/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging aspeed/for-next (0f32f00af344 Merge branches 'dt-for-v5.15', 'soc-for-v5.15' and 'defconfig-for-v5.15' into for-next)
$ git merge aspeed/for-next
Merge made by the 'recursive' strategy.
 arch/arm/boot/dts/aspeed-bmc-ibm-rainier.dts | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging at91/at91-next (b102356e5bc1 Merge branch 'at91-dt' into at91-next)
$ git merge at91/at91-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging drivers-memory/for-next (c28b584deb1b Merge branch 'for-v5.15/omap-gpmc' into for-next)
$ git merge drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (2cb411d89676 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging keystone/next (cb293d3b430e Merge branch 'for_5.15/drivers-soc' into next)
$ git merge keystone/next
Already up to date.
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (69862ae4e378 Merge branch 'v5.14-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (930af8dda750 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging omap/for-next (7911f95d1713 Merge branch 'fixes' into for-next)
$ git merge omap/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging qcom/for-next (e0f999d1bfc1 Merge branches 'arm64-for-5.16', 'drivers-for-5.16' and 'dts-for-5.16' into for-next)
$ git merge qcom/for-next
Auto-merging arch/arm/boot/dts/qcom-apq8064.dtsi
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/arm/cpus.yaml    |  3 +-
 Documentation/devicetree/bindings/arm/qcom.yaml    |  6 ++
 .../devicetree/bindings/power/qcom,rpmpd.yaml      |  1 +
 .../bindings/soc/qcom/qcom,aoss-qmp.yaml           |  1 +
 arch/arm/boot/dts/qcom-apq8064-asus-nexus7-flo.dts |  8 ++-
 arch/arm/boot/dts/qcom-apq8064.dtsi                |  7 +--
 arch/arm/mach-qcom/platsmp.c                       | 71 ++++++++++++++++++++++
 arch/arm64/boot/dts/qcom/sdm845.dtsi               |  4 +-
 drivers/soc/qcom/llcc-qcom.c                       | 16 +++++
 drivers/soc/qcom/rpmhpd.c                          | 16 +++++
 drivers/soc/qcom/socinfo.c                         |  2 +-
 include/dt-bindings/power/qcom-rpmpd.h             |  8 +++
 12 files changed, 134 insertions(+), 9 deletions(-)
Merging raspberrypi/for-next (9f5289ec6f1c ARM: dts: bcm2711-rpi-4-b: Fix usb's unit address)
$ git merge raspberrypi/for-next
Auto-merging arch/arm/boot/dts/Makefile
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/arm/bcm/bcm2835.yaml       |   1 +
 .../bindings/display/brcm,bcm2835-dsi0.yaml        |   3 +
 .../bindings/display/brcm,bcm2835-hdmi.yaml        |   3 +
 .../bindings/display/brcm,bcm2835-v3d.yaml         |   3 +
 .../bindings/display/brcm,bcm2835-vec.yaml         |   3 +
 arch/arm/boot/dts/Makefile                         |   1 +
 arch/arm/boot/dts/bcm2711-rpi-4-b.dts              |  49 +++-----
 arch/arm/boot/dts/bcm2711-rpi-cm4-io.dts           | 138 +++++++++++++++++++++
 arch/arm/boot/dts/bcm2711-rpi-cm4.dtsi             | 113 +++++++++++++++++
 arch/arm/boot/dts/bcm2711.dtsi                     |  12 +-
 arch/arm/boot/dts/bcm2835-common.dtsi              |   8 ++
 arch/arm/boot/dts/bcm2835-rpi-zero-w.dts           |  31 ++---
 arch/arm/boot/dts/bcm2837-rpi-3-a-plus.dts         |  36 ++----
 arch/arm/boot/dts/bcm2837-rpi-3-b-plus.dts         |  36 ++----
 arch/arm/boot/dts/bcm2837-rpi-3-b.dts              |  36 ++----
 arch/arm/boot/dts/bcm283x-rpi-wifi-bt.dtsi         |  34 +++++
 arch/arm/boot/dts/bcm283x.dtsi                     |   8 --
 arch/arm64/boot/dts/broadcom/Makefile              |   1 +
 .../arm64/boot/dts/broadcom/bcm2711-rpi-cm4-io.dts |   2 +
 19 files changed, 366 insertions(+), 152 deletions(-)
 create mode 100644 arch/arm/boot/dts/bcm2711-rpi-cm4-io.dts
 create mode 100644 arch/arm/boot/dts/bcm2711-rpi-cm4.dtsi
 create mode 100644 arch/arm/boot/dts/bcm283x-rpi-wifi-bt.dtsi
 create mode 100644 arch/arm64/boot/dts/broadcom/bcm2711-rpi-cm4-io.dts
Merging renesas/next (59d7f78144a8 Merge branches 'renesas-arm-dt-for-v5.15' and 'renesas-drivers-for-v5.15' into renesas-next)
$ git merge renesas/next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm64/configs/defconfig | 1 +
 1 file changed, 1 insertion(+)
Merging reset/reset/next (09f3824342f6 reset: simple: remove ZTE details in Kconfig help)
$ git merge reset/reset/next
Already up to date.
Merging rockchip/for-next (d46148623f26 Merge branch 'v5.15-armsoc/dts64' into for-next)
$ git merge rockchip/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging samsung-krzk/for-next (90861bf54255 Merge branch 'next/dt64' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (7c414a7d93c6 Merge branch 'for-next/scmi' of git://git.kernel.org/pub/scm/linux/kernel/git/sudeep.holla/linux into for-linux-next)
$ git merge scmi/for-linux-next
Merge made by the 'recursive' strategy.
 arch/arm64/boot/dts/arm/fvp-base-revc.dts | 12 ------------
 drivers/firmware/arm_scmi/Kconfig         |  2 +-
 2 files changed, 1 insertion(+), 13 deletions(-)
Merging stm32/stm32-next (1e6bc5987a52 ARM: dts: stm32: Update AV96 adv7513 node per dtbs_check)
$ git merge stm32/stm32-next
Already up to date.
Merging sunxi/sunxi/for-next (3f1c53207cf0 Merge branches 'sunxi/dt-for-5.14' and 'sunxi/fixes-for-5.13' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging tegra/for-next (cc701ccede61 Merge branch for-5.15/arm64/dt into for-next)
$ git merge tegra/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging ti-k3/ti-k3-next (1e3d655fe7b4 Merge branch 'ti-k3-config-next' into ti-k3-next)
$ git merge ti-k3/ti-k3-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging ti-k3-new/ti-k3-next (c1fa5ac6c2f4 arm64: dts: ti: k3-am642-sk: Add pwm nodes)
$ git merge ti-k3-new/ti-k3-next
Already up to date.
Merging xilinx/for-next (4d7e3c8de98e Merge branch 'zynqmp/dt' of https://github.com/Xilinx/linux-xlnx into for-next)
$ git merge xilinx/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging clk/clk-next (2cfa946be843 clk: qcom: gcc-sm6350: Remove unused variable)
$ git merge clk/clk-next
Merge made by the 'recursive' strategy.
 drivers/clk/qcom/gcc-sm6350.c | 4 ----
 1 file changed, 4 deletions(-)
Merging clk-imx/for-next (86842d255b45 clk: imx8mn: Add M7 core clock)
$ git merge clk-imx/for-next
Already up to date.
Merging clk-renesas/renesas-clk (e8425dd55abb clk: renesas: Make CLK_R9A06G032 invisible)
$ git merge clk-renesas/renesas-clk
Already up to date.
Merging clk-samsung/for-next (a38fd8748464 Linux 5.12-rc2)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (90dc8c0e664e csky: Kconfig: Remove unused selects)
$ git merge csky/linux-next
Already up to date.
Merging h8300/h8300-next (1ec10274d436 h8300: don't implement set_fs)
$ git merge h8300/h8300-next
Auto-merging drivers/tty/serial/sh-sci.c
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Removing arch/h8300/mm/memory.c
Auto-merging arch/h8300/mm/init.c
Auto-merging arch/h8300/kernel/setup.c
Removing arch/h8300/include/asm/segment.h
Auto-merging arch/h8300/Kconfig.cpu
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig                      |  1 -
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/boot/dts/h8300h_sim.dts      |  2 +-
 arch/h8300/boot/dts/h8s_sim.dts         |  2 +-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/include/asm/processor.h      |  1 -
 arch/h8300/include/asm/segment.h        | 40 --------------------
 arch/h8300/include/asm/thread_info.h    |  3 --
 arch/h8300/kernel/entry.S               |  1 -
 arch/h8300/kernel/head_ram.S            |  1 -
 arch/h8300/kernel/setup.c               |  2 +-
 arch/h8300/lib/memset.S                 | 17 +++++----
 arch/h8300/mm/Makefile                  |  2 +-
 arch/h8300/mm/init.c                    |  6 ---
 arch/h8300/mm/memory.c                  | 53 --------------------------
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 24 files changed, 124 insertions(+), 169 deletions(-)
 delete mode 100644 arch/h8300/include/asm/segment.h
 delete mode 100644 arch/h8300/mm/memory.c
Merging m68k/for-next (87d93029fe83 m68k: Fix asm register constraints for atomic ops)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (db87db65c105 m68knommu: only set CONFIG_ISA_DMA_API for ColdFire sub-arch)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (315511166469 microblaze: move core-y in arch/microblaze/Makefile to arch/microblaze/Kbuild)
$ git merge microblaze/next
Merge made by the 'recursive' strategy.
 arch/microblaze/Kbuild   | 4 ++++
 arch/microblaze/Makefile | 5 -----
 2 files changed, 4 insertions(+), 5 deletions(-)
Merging mips/mips-next (bea6a94a279b MIPS: Malta: fix alignment of the devicetree buffer)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (07cd7745c6f2 nds32/setup: remove unused memblock_region variable in setup_memory())
$ git merge nds32/next
Auto-merging arch/nds32/Makefile
Auto-merging arch/nds32/Kconfig
CONFLICT (content): Merge conflict in arch/nds32/Kconfig
Recorded preimage for 'arch/nds32/Kconfig'
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
Recorded resolution for 'arch/nds32/Kconfig'.
[master cde1e9fb325d] Merge remote-tracking branch 'nds32/next'
$ git diff -M --stat --summary HEAD^..
 arch/nds32/Kbuild         | 3 +++
 arch/nds32/Kconfig        | 4 +++-
 arch/nds32/Makefile       | 3 ---
 arch/nds32/kernel/setup.c | 1 -
 4 files changed, 6 insertions(+), 5 deletions(-)
Merging nios2/for-next (7f7bc20bc41a nios2: Don't use _end for calculating min_low_pfn)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (1955d843efc3 openrisc/litex: Update defconfig)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (fab8860d0a37 parisc: Mark sched_clock unstable only if clocks are not syncronized)
$ git merge parisc-hd/for-next
Auto-merging arch/parisc/Kconfig
Merge made by the 'recursive' strategy.
 arch/parisc/Kconfig                   |  1 -
 arch/parisc/boot/compressed/Makefile  | 18 +++++++-------
 arch/parisc/include/asm/rt_sigframe.h |  2 +-
 arch/parisc/include/asm/uaccess.h     |  3 +--
 arch/parisc/kernel/parisc_ksyms.c     |  1 -
 arch/parisc/kernel/setup.c            |  2 --
 arch/parisc/kernel/signal.c           | 45 +++++++++++++----------------------
 arch/parisc/kernel/signal32.h         |  2 +-
 arch/parisc/kernel/time.c             |  7 +++---
 arch/parisc/lib/lusercopy.S           | 34 --------------------------
 drivers/parisc/dino.c                 | 18 +++++++-------
 11 files changed, 40 insertions(+), 93 deletions(-)
Merging powerpc/next (a3314262eede Merge branch 'fixes' into next)
$ git merge powerpc/next
Already up to date.
Merging soc-fsl/next (242b0b398ccd soc: fsl: enable acpi support in RCPM driver)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (063df71a574b Merge tag 'riscv-for-linus-5.15-mw0' of git://git.kernel.org/pub/scm/linux/kernel/git/riscv/linux)
$ git merge risc-v/for-next
Already up to date.
Merging s390/for-next (bb9c14ad267d hugetlbfs: s390 is always 64bit)
$ git merge s390/for-next
Auto-merging fs/Kconfig
Auto-merging drivers/s390/scsi/zfcp_fsf.c
Auto-merging drivers/s390/cio/device.c
Removing drivers/s390/block/xpram.c
Auto-merging arch/s390/kernel/setup.c
Auto-merging arch/s390/Kconfig
Merge made by the 'recursive' strategy.
 arch/s390/Kconfig                      |   1 +
 arch/s390/configs/debug_defconfig      |   1 +
 arch/s390/configs/defconfig            |   1 -
 arch/s390/configs/zfcpdump_defconfig   |   1 -
 arch/s390/include/asm/cpu_mcf.h        |   7 -
 arch/s390/include/asm/smp.h            |   1 +
 arch/s390/include/asm/stacktrace.h     |  20 +-
 arch/s390/include/asm/unwind.h         |   8 +-
 arch/s390/kernel/entry.S               |   4 +-
 arch/s390/kernel/ftrace.c              |   4 +-
 arch/s390/kernel/perf_cpum_cf.c        |   8 +
 arch/s390/kernel/setup.c               |  10 +-
 arch/s390/kernel/smp.c                 |   9 +-
 arch/s390/kernel/topology.c            |  13 +-
 arch/s390/mm/gmap.c                    |  11 +-
 arch/s390/mm/pgtable.c                 |   4 +-
 arch/s390/pci/pci_clp.c                |   9 +-
 drivers/s390/block/Kconfig             |  11 -
 drivers/s390/block/Makefile            |   1 -
 drivers/s390/block/xpram.c             | 416 ---------------------------------
 drivers/s390/char/con3270.c            |   7 +-
 drivers/s390/char/ctrlchar.c           |  11 +-
 drivers/s390/char/hmcdrv_ftp.c         |   2 +-
 drivers/s390/char/sclp.c               |   2 +-
 drivers/s390/cio/blacklist.c           |   5 +-
 drivers/s390/cio/device.c              |  21 +-
 drivers/s390/cio/device_id.c           |   2 +-
 drivers/s390/crypto/zcrypt_api.c       |  14 +-
 drivers/s390/crypto/zcrypt_cex2a.c     |   8 +-
 drivers/s390/crypto/zcrypt_cex2c.c     |  10 +-
 drivers/s390/crypto/zcrypt_cex4.c      |   8 +-
 drivers/s390/crypto/zcrypt_msgtype50.c |  18 +-
 drivers/s390/crypto/zcrypt_msgtype6.c  |  38 +--
 drivers/s390/scsi/zfcp_dbf.c           |   4 +-
 drivers/s390/scsi/zfcp_fsf.c           |   2 +-
 drivers/s390/scsi/zfcp_qdio.c          |   2 +-
 drivers/s390/scsi/zfcp_unit.c          |   4 +-
 fs/Kconfig                             |   3 +-
 38 files changed, 139 insertions(+), 562 deletions(-)
 delete mode 100644 drivers/s390/block/xpram.c
Merging sh/for-next (2882b7626f49 sh: kernel: traps: remove unused variable)
$ git merge sh/for-next
Auto-merging drivers/sh/maple/maple.c
Merge made by the 'recursive' strategy.
 arch/sh/boards/mach-landisk/irq.c  |  4 ++--
 arch/sh/boot/Makefile              |  4 ++--
 arch/sh/boot/compressed/.gitignore |  5 -----
 arch/sh/boot/compressed/Makefile   | 32 +++++++++++++-------------------
 arch/sh/boot/compressed/ashiftrt.S |  2 ++
 arch/sh/boot/compressed/ashldi3.c  |  2 ++
 arch/sh/boot/compressed/ashlsi3.S  |  2 ++
 arch/sh/boot/compressed/ashrsi3.S  |  2 ++
 arch/sh/boot/compressed/lshrsi3.S  |  2 ++
 arch/sh/include/asm/checksum_32.h  |  5 +++--
 arch/sh/include/asm/uaccess.h      |  4 ++--
 arch/sh/kernel/cpu/sh4a/smp-shx3.c |  5 +++--
 arch/sh/kernel/crash_dump.c        |  4 ++--
 arch/sh/kernel/traps_32.c          |  8 ++++----
 arch/sh/math-emu/math.c            |  4 ++--
 arch/sh/mm/nommu.c                 |  4 ++--
 drivers/sh/maple/maple.c           |  5 ++++-
 17 files changed, 49 insertions(+), 45 deletions(-)
 create mode 100644 arch/sh/boot/compressed/ashiftrt.S
 create mode 100644 arch/sh/boot/compressed/ashldi3.c
 create mode 100644 arch/sh/boot/compressed/ashlsi3.S
 create mode 100644 arch/sh/boot/compressed/ashrsi3.S
 create mode 100644 arch/sh/boot/compressed/lshrsi3.S
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (adf9ae0d159d um: fix stub location calculation)
$ git merge uml/linux-next
Auto-merging arch/um/Kconfig
Merge made by the 'recursive' strategy.
 arch/um/Kconfig                     |   1 +
 arch/um/drivers/virt-pci.c          | 108 ++++++++++++++++++++++++++----------
 arch/um/drivers/virtio_uml.c        |   5 +-
 arch/um/kernel/skas/clone.c         |   3 +-
 arch/x86/um/shared/sysdep/stub_32.h |  12 ++++
 arch/x86/um/shared/sysdep/stub_64.h |  12 ++++
 arch/x86/um/stub_segv.c             |   3 +-
 fs/hostfs/hostfs_kern.c             |   1 +
 include/uapi/linux/virtio_pcidev.h  |   5 +-
 lib/logic_iomem.c                   |  16 +++---
 10 files changed, 124 insertions(+), 42 deletions(-)
Merging xtensa/xtensa-for-next (7b7cec477fc3 xtensa: move core-y in arch/xtensa/Makefile to arch/xtensa/Kbuild)
$ git merge xtensa/xtensa-for-next
Already up to date.
Merging pidfd/for-next (f4dd02cd8631 Merge branch 'kernel.sys' into for-next)
$ git merge pidfd/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging fscrypt/master (38ef66b05cfa fscrypt: document struct fscrypt_operations)
$ git merge fscrypt/master
Already up to date.
Merging fscache/fscache-next (20ec197bfa13 fscache: Use refcount_t for the cookie refcount instead of atomic_t)
$ git merge fscache/fscache-next
Already up to date.
Merging afs/afs-next (7af08140979a Revert "gcov: clang: fix clang-11+ build")
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (1efc6199e6b9 Merge branch 'for-next-current-v5.14-20210830' into for-next-20210830)
$ git merge btrfs/for-next
Already up to date.
Merge made by the 'recursive' strategy.
Merging ceph/master (4b0b8836ebba ceph: fix off by one bugs in unsafe_request_wait())
$ git merge ceph/master
Auto-merging fs/ceph/super.h
Auto-merging fs/ceph/file.c
Auto-merging fs/ceph/addr.c
Merge made by the 'recursive' strategy.
 fs/ceph/addr.c               |   2 +-
 fs/ceph/cache.h              |   6 -
 fs/ceph/caps.c               | 266 ++++++++++++++++++++++++++++---------------
 fs/ceph/file.c               |  32 +++---
 fs/ceph/inode.c              |  11 +-
 fs/ceph/mds_client.c         | 218 +++++++++++++++++++++++++----------
 fs/ceph/mds_client.h         |   5 +
 fs/ceph/mdsmap.c             |  12 +-
 fs/ceph/metric.c             |   4 +-
 fs/ceph/snap.c               |  59 ++++++----
 fs/ceph/strings.c            |   1 +
 fs/ceph/super.h              |   9 +-
 fs/ceph/xattr.c              |  19 ++++
 include/linux/ceph/ceph_fs.h |   1 +
 14 files changed, 438 insertions(+), 207 deletions(-)
Merging cifs/for-next (2ece36473280 cifs: Move SMB2_Create definitions to the shared area)
$ git merge cifs/for-next
Merge made by the 'recursive' strategy.
 fs/cifs/cifsfs.c         |   1 -
 fs/cifs/cifsglob.h       |   3 +-
 fs/cifs/connect.c        |   4 +-
 fs/cifs/misc.c           |   2 +-
 fs/cifs/smb2maperror.c   |  16 +-
 fs/cifs/smb2misc.c       |  47 ++-
 fs/cifs/smb2ops.c        |  73 ++--
 fs/cifs/smb2pdu.c        | 186 ++++-----
 fs/cifs/smb2pdu.h        | 919 +------------------------------------------
 fs/cifs/smb2proto.h      |   2 +-
 fs/cifs/smb2transport.c  |  36 +-
 fs/cifs_common/smb2pdu.h | 989 +++++++++++++++++++++++++++++++++++++++++++++++
 12 files changed, 1197 insertions(+), 1081 deletions(-)
 create mode 100644 fs/cifs_common/smb2pdu.h
Merging cifsd/cifsd-for-next (4cf0ccd033d9 ksmbd: fix control flow issues in sid_to_id())
$ git merge cifsd/cifsd-for-next
Merge made by the 'recursive' strategy.
 fs/ksmbd/ndr.c            | 383 +++++++++++++++++++++++++++++++++-------------
 fs/ksmbd/oplock.c         |   6 +-
 fs/ksmbd/smb2pdu.c        |  69 ++++-----
 fs/ksmbd/smb_common.c     |   4 +-
 fs/ksmbd/smb_common.h     |   1 -
 fs/ksmbd/smbacl.c         |  79 ++++++----
 fs/ksmbd/smbacl.h         |  25 +++
 fs/ksmbd/transport_rdma.c |   2 +-
 fs/ksmbd/vfs.c            |  47 +++---
 fs/ksmbd/vfs.h            |   3 +-
 fs/ksmbd/vfs_cache.c      |  16 --
 fs/ksmbd/vfs_cache.h      |   1 -
 12 files changed, 413 insertions(+), 223 deletions(-)
Merging configfs/for-next (c42dd069be8d configfs: fix a race in configfs_lookup())
$ git merge configfs/for-next
Already up to date.
Merging ecryptfs/next (682a8e2b41ef Merge tag 'ecryptfs-5.13-rc1-updates' of git://git.kernel.org/pub/scm/linux/kernel/git/tyhicks/ecryptfs)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (1266b4a7ecb6 erofs: fix double free of 'copied')
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (50be9417e23a Merge tag 'io_uring-5.14-2021-07-09' of git://git.kernel.dk/linux-block)
$ git merge exfat/dev
Already up to date.
Merging ext3/for_next (ed518dd035fa Pull udf xattr sanity checks.)
$ git merge ext3/for_next
Already up to date.
Merge made by the 'recursive' strategy.
Merging ext4/dev (baaae979b112 ext4: make the updating inode data procedure atomic)
$ git merge ext4/dev
Already up to date.
Merging f2fs/dev (1dbe7e386f50 Merge tag 'block-5.15-2021-09-05' of git://git.kernel.dk/linux-block)
$ git merge f2fs/dev
Already up to date.
Merging fsverity/fsverity (07c99001312c fs-verity: support reading signature with ioctl)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (a9667ac88e2b fuse: remove unused arg in fuse_write_file_get())
$ git merge fuse/for-next
Already up to date.
Merging gfs2/for-next (08d736667185 gfs2: Remove redundant check from gfs2_glock_dq)
$ git merge gfs2/for-next
Already up to date.
Merging jfs/jfs-next (5d299f44d765 jfs: Avoid field-overflowing memcpy())
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (2734d6c1b1a0 Linux 5.14-rc2)
$ git merge nfs/linux-next
Already up to date.
Merging nfs-anna/linux-next (8cfb9015280d NFS: Always provide aligned buffers to the RPC read layers)
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (e22ce8eb631b Linux 5.14-rc7)
$ git merge nfsd/nfsd-next
Already up to date.
Merging cel/for-next (0c217d5066c8 SUNRPC: improve error response to over-size gss credential)
$ git merge cel/for-next
Auto-merging net/sunrpc/svc_xprt.c
Auto-merging net/sunrpc/auth_gss/svcauth_gss.c
